430,36491.26.C.187542218,,1.44.C.4500,,,
429,36096.41.C.100685181,,1.44.C.4500,,,
428,35961.53.T.68965342,,1.44.C.4500,,,
427,35947.66.C.228881853,,28825.54.C.98209537,,1.44.C.4500,,,
426,35843.29.C.38272335,,1.44.C.4500,,,
425,35839.6.T.21263844,,1.44.C.4500,,,
424,35752.53.C.69136813,,1.44.C.4500,,,
423,35530.62.C.47088088,,1.44.C.4500,,,
422,35358.70.A.38121159,1.44.C.4500,,,
421,35270.60.C.38962601,,1.44.C.4500,,,
420,35183.11.G.140624382,,1.44.C.4500,,,
419,35087.46.T.15288376,,1.44.C.4500,,,
418,35062.6.C.21258549,,1.44.C.4500,,,
417,34891.26.C.187540073,,1.44.C.4500,,,
416,34864.20.C.55242487,,1.44.C.4500,,,
415,34809.44.T.139407890,,1.44.C.4500,,,
414,34716.6.G.21265239,,1.44.C.4500,,,
413,34698.41.C.100679387,,1.44.C.4500,,,
412,34492.59.G.51173792,,1.44.C.4500,,,
411,34316.22.C.37864769,,1.44.C.4500,,,
410,34283.26.A.187630057,,1.44.C.4500,,,
409,34235.23.C.56487298,,1.44.C.4500,,,
408,33725.51.T.8755225,,1.44.C.4500,,,
407,33274.14.A.68857389,,1.44.C.4500,,,
406,33191.10.C.70071224,,28825.54.C.98209537,,1.44.C.4500,,,
405,33178.41.C.100682958,,1.44.C.4500,,,
404,33017.26.G.187534301,,1.44.C.4500,,,
403,33011.45.T.120506260,,1.44.C.4500,,,
402,32913.8.T.46287432,,1.44.C.4500,,,
401,32860.61.C.166866236,,1.44.C.4500,,,
400,32844.56.C.40713345,,1.44.C.4500,,,
399,32752.17.C.3790543,,1.44.C.4500,,,
398,32586.33.C.9857986,,1.44.C.4500,,,
397,32432.26.A.187542448,,1.44.C.4500,,,
396,32374.16.C.207640124,,28825.54.C.98209537,,1.44.C.4500,,,
395,32359.31.G.1795770,,1.44.C.4500,,,
394,32314.58.C.47039295,,1.44.C.4500,,,
